id,bert_model,input_type,dataset,precision,recall,fscore,accuracy,loss,date,time_taken
talkingheads1_title+abstract,talkingheads,,1,0.8589413680101999,0.8593346956512947,0.8582905115275192,0.8704726576805115,0.4969578564167022,2021/09/08 17:47:21,15:38:22.781966
talkingheads1_abstract,talkingheads,,1,0.8237975618461415,0.8256396782678505,0.8234459613634063,0.8266716837882996,0.5433731436729431,2021/09/08 17:56:31,15:41:46.267568
talkingheads2_title+abstract,talkingheads,,2,0.9465516753043486,0.9473668426605678,0.9467852209144868,0.968330419063568,0.1640812173485756,2021/09/08 18:31:58,16:22:59.339279
experts_pubmed1+2_abstract,experts_pubmed,,1+2,0.8829454515356966,0.8789179244173346,0.8791522049629804,0.8823629260063172,0.3785660803318024,2021/09/08 20:14:46,18:37:09.734927
electra1+2_title,electra,,1+2,0.867652973359728,0.848619878865634,0.8442859996906824,0.9141575694084167,0.3204111993312836,2021/09/08 20:20:16,18:36:12.860555
experts_pubmed1+2_title+abstract,experts_pubmed,,1+2,0.9088130762640884,0.9077658306957485,0.9079349821850484,0.9208681225776671,0.3019653648138046,2021/09/08 20:25:08,18:42:34.820125
bert1+2_title+abstract,bert,,1+2,0.903928019667712,0.9023400394131096,0.902568763909966,0.9130020380020142,0.3232374966144561,2021/09/08 21:14:01,21:23:41.797979
electra1+2_title+abstract,electra,,1+2,0.9146496317335536,0.9127241986297614,0.912978795769804,0.9167030692100524,0.2856482118368149,2021/09/08 23:44:19,21:41:33.373874
albert1+2_title,albert,,1+2,0.8550820978440592,0.8330955371311182,0.8286857741178804,0.9118494510650634,0.3305203378200531,2021/09/09 00:22:39,23:00:17.587614
albert1+2_abstract,albert,,1+2,0.8773565486705702,0.8761857268421503,0.8763001639503049,0.8770793795585632,0.3424789667129516,2021/09/09 02:02:48,"1 day, 0:40:12.010427"
talkingheads1+2_abstract,talkingheads,,1+2,0.8730956843195468,0.8716787297173432,0.8717103509260313,0.8739569425582886,0.5158745527267456,2021/09/09 02:16:43,23:59:48.779398
experts_pubmed1+2_title,experts_pubmed,,1+2,0.8944809430970605,0.8919218600462099,0.8906279902345965,0.9180943608283996,0.2970233291387558,2021/09/09 02:27:36,"1 day, 0:56:12.936787"
talkingheads1+2_title,talkingheads,,1+2,0.8632128906698969,0.8464308582814154,0.8435554383741218,0.910692834854126,0.4090361297130584,2021/09/09 02:59:42,"1 day, 0:44:18.446672"
albert1+2_title+abstract,albert,,1+2,0.8868327356369269,0.8838098994161798,0.8834768509596412,0.9127726912498474,0.2820706993341446,2021/09/09 03:06:09,"1 day, 1:43:16.470772"
talkingheads1+2_title+abstract,talkingheads,,1+2,0.8995389101304982,0.8987984660955242,0.898929770096827,0.9157790064811706,0.373767203092575,2021/09/09 06:25:10,"1 day, 4:17:22.786114"
albert2_abstract,albert,,2,0.9520033525820928,0.9516079901795872,0.9517089959143916,0.9537703275680542,0.1987971425056457,2021/09/09 07:23:09,"1 day, 6:00:42.772859"
experts_pubmed2_title,experts_pubmed,,2,0.8889439567691283,0.8764718984456065,0.8710796473385037,0.9567302346229554,0.17094610929489135,2021/09/09 09:03:53,"1 day, 7:40:53.562996"
